FileId,CodePath
BSC6910V100R021C10SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R021C10SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R021C10_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R021C10_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R021C00SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R021C00SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R020C10SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R020C10SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R020C00SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R020C00SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R019C10SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R019C10SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R019C00SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R019C00SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R018C10SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6910V100R018C10SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
BSC6900V900R022C00_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R022C00_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R021C10SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R021C10SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R021C10_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R021C10_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R021C00SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R021C00SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R020C10SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R020C10SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R020C00SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R020C00SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R019C10SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R019C10SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R019C00SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R019C00SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R018C10SPC500_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6900V900R018C10SPC500_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6000V901R018C10_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6000V901R018C10_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6000V901R016C00SPC100_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6000V901R016C00SPC100_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6000V901R013C00_NegotiatedTransformInBSC_Cn,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6000V901R013C00_NegotiatedTransformInBSC_En,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
BSC6910V100R022C00_TimeslotOfBTSPort_Cn,
BSC6910V100R022C00_TimeslotOfBTSPort_En,
BSC6910V100R021C10SPC500_TimeslotOfBTSPort_Cn,
BSC6910V100R021C10SPC500_TimeslotOfBTSPort_En,
BSC6910V100R021C10_TimeslotOfBTSPort_Cn,
BSC6910V100R021C10_TimeslotOfBTSPort_En,
BSC6910V100R021C00SPC500_TimeslotOfBTSPort_Cn,
BSC6910V100R021C00SPC500_TimeslotOfBTSPort_En,
BSC6910V100R020C10SPC500_TimeslotOfBTSPort_Cn,
BSC6910V100R020C10SPC500_TimeslotOfBTSPort_En,
BSC6910V100R020C00SPC500_TimeslotOfBTSPort_Cn,
BSC6910V100R020C00SPC500_TimeslotOfBTSPort_En,
BSC6910V100R019C10SPC500_TimeslotOfBTSPort_Cn,
BSC6910V100R019C10SPC500_TimeslotOfBTSPort_En,
BSC6910V100R019C00SPC500_TimeslotOfBTSPort_Cn,
BSC6910V100R019C00SPC500_TimeslotOfBTSPort_En,
BSC6910V100R018C10SPC500_TimeslotOfBTSPort_Cn,
BSC6910V100R018C10SPC500_TimeslotOfBTSPort_En,
BSC6900V900R022C00_TimeslotOfBTSPort_Cn,
BSC6900V900R022C00_TimeslotOfBTSPort_En,
BSC6900V900R021C10SPC500_TimeslotOfBTSPort_Cn,
BSC6900V900R021C10SPC500_TimeslotOfBTSPort_En,
BSC6900V900R021C10_TimeslotOfBTSPort_Cn,
BSC6900V900R021C10_TimeslotOfBTSPort_En,
BSC6900V900R021C00SPC500_TimeslotOfBTSPort_Cn,
BSC6900V900R021C00SPC500_TimeslotOfBTSPort_En,
BSC6900V900R020C10SPC500_TimeslotOfBTSPort_Cn,
BSC6900V900R020C10SPC500_TimeslotOfBTSPort_En,
BSC6900V900R020C00SPC500_TimeslotOfBTSPort_Cn,
BSC6900V900R020C00SPC500_TimeslotOfBTSPort_En,
BSC6900V900R019C10SPC500_TimeslotOfBTSPort_Cn,
BSC6900V900R019C10SPC500_TimeslotOfBTSPort_En,
BSC6900V900R019C00SPC500_TimeslotOfBTSPort_Cn,
BSC6900V900R019C00SPC500_TimeslotOfBTSPort_En,
BSC6900V900R018C10SPC500_TimeslotOfBTSPort_Cn,
BSC6900V900R018C10SPC500_TimeslotOfBTSPort_En,
BSC6000V901R018C10_TimeslotOfBTSPort_Cn,
BSC6000V901R018C10_TimeslotOfBTSPort_En,
BSC6000V901R016C00SPC100_TimeslotOfBTSPort_Cn,
BSC6000V901R016C00SPC100_TimeslotOfBTSPort_En,
BSC6910V100R022C00_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R022C00_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R021C10SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R021C10SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R021C10_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R021C10_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R021C00SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R021C00SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R020C10SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R020C10SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R020C00SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R020C00SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R019C10SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R019C10SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R019C00SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R019C00SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R018C10SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6910V100R018C10SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
BSC6900V900R022C00_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R022C00_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R021C10SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R021C10SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R021C10_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R021C10_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R021C00SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R021C00SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R020C10SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R020C10SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R020C00SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R020C00SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R019C10SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R019C10SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R019C00SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R019C00SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R018C10SPC500_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6900V900R018C10SPC500_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6000V901R018C10_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6000V901R018C10_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6000V901R016C00SPC100_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6000V901R016C00SPC100_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
BSC6000V901R013C00_ReparentBTSinBSC_Cn,Common\negotiatedTemplates\BTS Reparent Data in BSC\BSC6000V901R013C00
BSC6000V901R013C00_ReparentBTSinBSC_En,Common\negotiatedTemplates\BTS Reparent Data in BSC\BSC6000V901R013C00
BSC6910V100R022C00_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R022C00_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R021C10SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R021C10SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R021C10_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R021C10_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R021C00SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R021C00SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R020C10SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R020C10SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R020C00SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R020C00SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R019C10SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R019C10SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R019C00SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R019C00SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R018C10SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6910V100R018C10SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R022C00_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R022C00_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R021C10SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R021C10SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R021C10_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R021C10_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R021C00SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R021C00SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R020C10SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R020C10SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R020C00SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R020C00SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R019C10SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R019C10SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R019C00SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R019C00SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6900V900R018C10SPC500_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6900V900R018C10SPC500_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6000V901R018C10_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6000V901R018C10_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6000V901R016C00SPC100_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6000V901R016C00SPC100_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6000V901R013C00_2G_MOCNData_Cn,Common\negotiatedTemplates\MOCN Data
BSC6000V901R013C00_2G_MOCNData_En,Common\negotiatedTemplates\MOCN Data
BSC6910V100R022C00_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R022C00_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R021C10SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R021C10SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R021C10_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R021C10_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R021C00SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R021C00SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R020C10SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R020C10SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R020C00SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R020C00SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R019C10SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R019C10SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R019C00SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R019C00SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R018C10SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6910V100R018C10SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
BSC6900V900R022C00_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R022C00_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R021C10SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R021C10SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R021C10_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R021C10_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R021C00SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R021C00SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R020C10SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R020C10SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R020C00SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R020C00SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R019C10SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R019C10SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R019C00SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R019C00SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R018C10SPC500_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6900V900R018C10SPC500_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6000V901R018C10_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6000V901R018C10_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6000V901R016C00SPC100_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6000V901R016C00SPC100_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
BSC6000V901R013C00_AAterGb_Cn,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\BSC6000V901R013C00
BSC6000V901R013C00_AAterGb_En,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\BSC6000V901R013C00
BaseStation_RF_Adjustment_R11_Imp_En,Common\summaryTemplates\rawTemplates_imp\BaseStation\Common\en\En_RF Adjustment
BaseStation_RF_Adjustment_R11_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Adjustment
BaseStation_RF_Adjustment_R11_Cn,Common\summaryTemplates\rawTemplates\BaseStation\Common\cn\Cn_RF Adjustment
BaseStation_RF_Migration_R11_Imp_En,Common\summaryTemplates\rawTemplates_imp\BaseStation\Common\en\En_RF Migration
BaseStation_RF_Migration_R11_En,Common\summaryTemplates\rawTemplates\BaseStation\Common\en\En_RF Migration
BaseStation_RF_Migration_R11_Cn,Common\summaryTemplates\rawTemplates\BaseStation\Common\cn\Cn_RF Migration
ReconstructionExpress_transmissionConfig__En,Common\ReconstructionExpress\en_US\TransferConfiguration\Transmission Configuration Model Conversion Planning Data
ReconstructionExpress_transmissionConfig__Cn,Common\ReconstructionExpress\zh_CN\TransferConfiguration\Transmission Configuration Model Conversion Planning Data
IdName_lte_en,Common\local\en_US\AdjustId\LTE
IdName_nr_en,Common\local\en_US\AdjustId\NR
IdName_sran_en,Common\local\en_US\AdjustId\SRAN
IdName_dsa_en,Common\local\en_US\AdjustId\DSA
IdName_ean_en,Common\local\en_US\AdjustId\eAN
IdName_lte_cn,Common\local\zh_CN\AdjustId\LTE
IdName_nr_cn,Common\local\zh_CN\AdjustId\NR
IdName_sran_cn,Common\local\zh_CN\AdjustId\SRAN
IdName_dsa_cn,Common\local\zh_CN\AdjustId\DSA
IdName_ean_cn,Common\local\zh_CN\AdjustId\eAN
Feature_Template_Data_EN,Common\feature\Feature_Template_Data_EN
Feature_Template_Data_CN,Common\feature\Feature_Template_Data_CN
Feature_Template_Pkg_Data_EN,Common\feature\Feature_Template_Pkg_Data_EN
Feature_Template_Pkg_Data_CN,Common\feature\Feature_Template_Pkg_Data_CN
Custom_Template_EN,Common\feature\Custom_Template_EN
Custom_Template_CN,Common\feature\Custom_Template_CN
QueryTemplate_ConfigState_Data_EN,Common\feature\QueryTemplate_ConfigState_Data_EN
QueryTemplate_ConfigState_Data_CN,Common\feature\QueryTemplate_ConfigState_Data_CN
QueryTemplate_WorkState_Data_EN,Common\feature\QueryTemplate_WorkState_Data_EN
QueryTemplate_WorkState_Data_CN,Common\feature\QueryTemplate_WorkState_Data_CN
6910_NegotiatedTransformInBSC,Common\negotiatedTemplates\BTS Transform Data in BSC\6910
6900_NegotiatedTransformInBSC,Common\negotiatedTemplates\BTS Transform Data in BSC\6900
6910_ReparentBTSinBSC,Common\negotiatedTemplates\BTS Reparent Data in BSC\6910
6900_ReparentBTSinBSC,Common\negotiatedTemplates\BTS Reparent Data in BSC\6900
6910_2G_MOCNData,Common\negotiatedTemplates\MOCN Data
6900_2G_MOCNData,Common\negotiatedTemplates\MOCN Data
6910_TimeslotOfBTSPort,
6900_TimeslotOfBTSPort,
6910_AAterGb,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6910
6900_AAterGb,Common\negotiatedTemplates\A-Ater-Gb Negotiated Data\6900
6900_BTS_REPARENT_DATA,Common\negotiatedTemplates\BTS Reparent Data\6900
6910_BTS_REPARENT_DATA,Common\negotiatedTemplates\BTS Reparent Data\6910
6900_IUIUR_DATA_IMPORT_TEMPLATE,Common\negotiatedTemplates\IuIur Data Import Template\6900
6910_IUIUR_DATA_IMPORT_TEMPLATE,Common\negotiatedTemplates\IuIur Data Import Template\6910
Collection_Table_TDM_D2_R18C10,Common\CustomizeTool\D2\collectionTableTDMD2\BSC6900V900R018C10SPC500
Collection_Table_TDM_D2_R19C10,Common\CustomizeTool\D2\collectionTableTDMD2\BSC6900V900R019C10SPC500
Collection_Table_TDM_D2_R20C10,Common\CustomizeTool\D2\collectionTableTDMD2\BSC6900V900R020C10SPC500
Collection_Table_TDM_D2_R21C10,Common\CustomizeTool\D2\collectionTableTDMD2\BSC6900V900R021C10SPC500
